Date,EUR/USD Close
12/16/2016,1.0434
12/19/2016,1.04033
12/20/2016,1.03872
12/21/2016,1.04285
12/22/2016,1.04356
12/23/2016,1.04513
12/26/2016,1.04492
12/27/2016,1.0455
12/28/2016,1.0413
12/29/2016,1.04851
12/30/2016,1.05316
1/2/2017,1.04679
1/3/2017,1.04134
1/4/2017,1.04657
1/5/2017,1.0589
1/6/2017,1.05315
1/9/2017,1.05649
1/10/2017,1.05582
1/11/2017,1.0575
1/12/2017,1.06171
1/13/2017,1.06455
1/16/2017,1.05967
1/17/2017,1.0704
1/18/2017,1.06397
1/19/2017,1.06591
1/20/2017,1.06907
1/23/2017,1.07472
1/24/2017,1.07274
1/25/2017,1.07494
1/26/2017,1.06914
1/27/2017,1.06977
1/30/2017,1.0694
1/31/2017,1.07947
2/1/2017,1.07712
2/2/2017,1.0759
2/3/2017,1.07743
2/6/2017,1.07494
2/7/2017,1.06946
2/8/2017,1.06874
2/9/2017,1.0659
2/10/2017,1.06321
2/13/2017,1.05993
2/14/2017,1.05732
2/15/2017,1.0599
2/16/2017,1.06729
2/17/2017,1.06077
2/20/2017,1.06177
2/21/2017,1.05467
2/22/2017,1.05705
2/23/2017,1.0578
2/24/2017,1.05577
2/27/2017,1.05867
2/28/2017,1.05907
3/1/2017,1.05514
3/2/2017,1.05052
3/3/2017,1.06121
3/6/2017,1.05839
3/7/2017,1.05667
3/8/2017,1.05442
3/9/2017,1.05897
3/10/2017,1.06934
3/13/2017,1.0654
3/14/2017,1.0611
3/15/2017,1.06947
3/16/2017,1.07593
3/17/2017,1.07415
3/20/2017,1.07394
3/21/2017,1.08084
3/22/2017,1.0795
3/23/2017,1.07831
3/24/2017,1.08142
3/27/2017,1.08655
3/28/2017,1.08049
3/29/2017,1.07601
3/30/2017,1.06824
3/31/2017,1.06729
4/3/2017,1.06648
4/4/2017,1.06684
4/5/2017,1.06733
4/6/2017,1.06456
4/7/2017,1.0591
4/10/2017,1.0591
4/11/2017,1.06063
4/12/2017,1.06415
4/13/2017,1.06147
4/14/2017,1.0623
4/17/2017,1.06395
4/18/2017,1.07351
4/19/2017,1.07159
4/20/2017,1.07232
4/21/2017,1.06968
4/24/2017,1.08574
4/25/2017,1.0929
4/26/2017,1.08969
4/27/2017,1.0883
4/28/2017,1.08988
5/1/2017,1.09013
5/2/2017,1.09238
5/3/2017,1.08895
5/4/2017,1.09836
5/5/2017,1.09938
5/8/2017,1.09318
5/9/2017,1.08703
5/10/2017,1.08662
5/11/2017,1.0862
5/12/2017,1.09234
5/15/2017,1.09791
5/16/2017,1.10904
5/17/2017,1.11459
5/18/2017,1.10997
5/19/2017,1.12033
5/22/2017,1.12334
5/23/2017,1.1188
5/24/2017,1.12107
5/25/2017,1.12131
5/26/2017,1.1175
5/29/2017,1.11799
5/30/2017,1.11921
5/31/2017,1.12407
6/1/2017,1.12142
6/2/2017,1.12751
6/5/2017,1.12542
6/6/2017,1.12745
6/7/2017,1.12555
6/8/2017,1.12133
6/9/2017,1.11945
6/12/2017,1.1206
6/13/2017,1.1207
6/14/2017,1.11961
6/15/2017,1.11497
6/16/2017,1.11964
6/19/2017,1.11471
